Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
More_parameters      : 23
More_variables       : 7
Mult_div             : 46
Op_logic             : 37
Opt_exp              : 60
PRINTF               : 34
Parameters           : 21 25
Programa             : 0
STATEMENT            : 28
Sum_res              : 42
Sum_res_factor       : 51
TERMINO              : 42 47 48
Type                 : 7 23
VARS                 : 4
Variables            : 6 8
vacio                : 5 9 13 18 20 24 26 29 38 45 49 54 64 68 71 74

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . PROGRAM ID ACTION_1 SEMICOLON Declare_var Declare_func MAIN ACTION_5 BODY END

    PROGRAM         shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> PROGRAM . ID ACTION_1 SEMICOLON Declare_var Declare_func MAIN ACTION_5 BODY END

    ID              shift and go to state 3


state 3

    (1) Programa -> PROGRAM ID . ACTION_1 SEMICOLON Declare_var Declare_func MAIN ACTION_5 BODY END
    (2) ACTION_1 -> .

    SEMICOLON       reduce using rule 2 (ACTION_1 -> .)

    ACTION_1                       shift and go to state 4

state 4

    (1) Programa -> PROGRAM ID ACTION_1 . SEMICOLON Declare_var Declare_func MAIN ACTION_5 BODY END

    SEMICOLON       shift and go to state 5


state 5

    (1) Programa -> PROGRAM ID ACTION_1 SEMICOLON . Declare_var Declare_func MAIN ACTION_5 BODY END
    (4) Declare_var -> . VARS
    (5) Declare_var -> . vacio
    (6) VARS -> . VAR Variables
    (75) vacio -> .

    VAR             shift and go to state 9
    VOID            reduce using rule 75 (vacio -> .)
    MAIN            reduce using rule 75 (vacio -> .)

    Declare_var                    shift and go to state 6
    VARS                           shift and go to state 7
    vacio                          shift and go to state 8

state 6

    (1) Programa -> PROGRAM ID ACTION_1 SEMICOLON Declare_var . Declare_func MAIN ACTION_5 BODY END
    (17) Declare_func -> . FUNCS More_func
    (18) Declare_func -> . vacio
    (21) FUNCS -> . VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON
    (75) vacio -> .

    VOID            shift and go to state 13
    MAIN            reduce using rule 75 (vacio -> .)

    Declare_func                   shift and go to state 10
    FUNCS                          shift and go to state 11
    vacio                          shift and go to state 12

state 7

    (4) Declare_var -> VARS .

    VOID            reduce using rule 4 (Declare_var -> VARS .)
    MAIN            reduce using rule 4 (Declare_var -> VARS .)
    LCBRACKET       reduce using rule 4 (Declare_var -> VARS .)


state 8

    (5) Declare_var -> vacio .

    VOID            reduce using rule 5 (Declare_var -> vacio .)
    MAIN            reduce using rule 5 (Declare_var -> vacio .)
    LCBRACKET       reduce using rule 5 (Declare_var -> vacio .)


state 9

    (6) VARS -> VAR . Variables
    (7) Variables -> . List_ids COLON Type SEMICOLON More_variables
    (10) List_ids -> . ID ACTION_2 More_ids

    ID              shift and go to state 16

    Variables                      shift and go to state 14
    List_ids                       shift and go to state 15

state 10

    (1) Programa -> PROGRAM ID ACTION_1 SEMICOLON Declare_var Declare_func . MAIN ACTION_5 BODY END

    MAIN            shift and go to state 17


state 11

    (17) Declare_func -> FUNCS . More_func
    (19) More_func -> . Declare_func
    (20) More_func -> . vacio
    (17) Declare_func -> . FUNCS More_func
    (18) Declare_func -> . vacio
    (75) vacio -> .
    (21) FUNCS -> . VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON

    MAIN            reduce using rule 75 (vacio -> .)
    VOID            shift and go to state 13

    FUNCS                          shift and go to state 11
    More_func                      shift and go to state 18
    Declare_func                   shift and go to state 19
    vacio                          shift and go to state 20

state 12

    (18) Declare_func -> vacio .

    MAIN            reduce using rule 18 (Declare_func -> vacio .)


state 13

    (21) FUNCS -> VOID . ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON

    ID              shift and go to state 21


state 14

    (6) VARS -> VAR Variables .

    VOID            reduce using rule 6 (VARS -> VAR Variables .)
    MAIN            reduce using rule 6 (VARS -> VAR Variables .)
    LCBRACKET       reduce using rule 6 (VARS -> VAR Variables .)


state 15

    (7) Variables -> List_ids . COLON Type SEMICOLON More_variables

    COLON           shift and go to state 22


state 16

    (10) List_ids -> ID . ACTION_2 More_ids
    (11) ACTION_2 -> .

    COMMA           reduce using rule 11 (ACTION_2 -> .)
    COLON           reduce using rule 11 (ACTION_2 -> .)

    ACTION_2                       shift and go to state 23

state 17

    (1) Programa -> PROGRAM ID ACTION_1 SEMICOLON Declare_var Declare_func MAIN . ACTION_5 BODY END
    (3) ACTION_5 -> .

    LCBRACKET       reduce using rule 3 (ACTION_5 -> .)

    ACTION_5                       shift and go to state 24

state 18

    (17) Declare_func -> FUNCS More_func .

    MAIN            reduce using rule 17 (Declare_func -> FUNCS More_func .)


state 19

    (19) More_func -> Declare_func .

    MAIN            reduce using rule 19 (More_func -> Declare_func .)


state 20

    (20) More_func -> vacio .
    (18) Declare_func -> vacio .

  ! reduce/reduce conflict for MAIN resolved using rule 18 (Declare_func -> vacio .)
    MAIN            reduce using rule 18 (Declare_func -> vacio .)

  ! MAIN            [ reduce using rule 20 (More_func -> vacio .) ]


state 21

    (21) FUNCS -> VOID ID . ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON
    (22) ACTION_4 -> .

    LPARENTHESES    reduce using rule 22 (ACTION_4 -> .)

    ACTION_4                       shift and go to state 25

state 22

    (7) Variables -> List_ids COLON . Type SEMICOLON More_variables
    (14) Type -> . INT ACTION_3
    (15) Type -> . FLOAT ACTION_3

    INT             shift and go to state 27
    FLOAT           shift and go to state 28

    Type                           shift and go to state 26

state 23

    (10) List_ids -> ID ACTION_2 . More_ids
    (12) More_ids -> . COMMA List_ids
    (13) More_ids -> . vacio
    (75) vacio -> .

    COMMA           shift and go to state 30
    COLON           reduce using rule 75 (vacio -> .)

    More_ids                       shift and go to state 29
    vacio                          shift and go to state 31

state 24

    (1) Programa -> PROGRAM ID ACTION_1 SEMICOLON Declare_var Declare_func MAIN ACTION_5 . BODY END
    (27) BODY -> . LCBRACKET Declare_statement RCBRACKET

    LCBRACKET       shift and go to state 33

    BODY                           shift and go to state 32

state 25

    (21) FUNCS -> VOID ID ACTION_4 . LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON

    LPARENTHESES    shift and go to state 34


state 26

    (7) Variables -> List_ids COLON Type . SEMICOLON More_variables

    SEMICOLON       shift and go to state 35


state 27

    (14) Type -> INT . ACTION_3
    (16) ACTION_3 -> .

    SEMICOLON       reduce using rule 16 (ACTION_3 -> .)
    COMMA           reduce using rule 16 (ACTION_3 -> .)
    RPARENTHESES    reduce using rule 16 (ACTION_3 -> .)

    ACTION_3                       shift and go to state 36

state 28

    (15) Type -> FLOAT . ACTION_3
    (16) ACTION_3 -> .

    SEMICOLON       reduce using rule 16 (ACTION_3 -> .)
    COMMA           reduce using rule 16 (ACTION_3 -> .)
    RPARENTHESES    reduce using rule 16 (ACTION_3 -> .)

    ACTION_3                       shift and go to state 37

state 29

    (10) List_ids -> ID ACTION_2 More_ids .

    COLON           reduce using rule 10 (List_ids -> ID ACTION_2 More_ids .)


state 30

    (12) More_ids -> COMMA . List_ids
    (10) List_ids -> . ID ACTION_2 More_ids

    ID              shift and go to state 16

    List_ids                       shift and go to state 38

state 31

    (13) More_ids -> vacio .

    COLON           reduce using rule 13 (More_ids -> vacio .)


state 32

    (1) Programa -> PROGRAM ID ACTION_1 SEMICOLON Declare_var Declare_func MAIN ACTION_5 BODY . END

    END             shift and go to state 39


state 33

    (27) BODY -> LCBRACKET . Declare_statement RCBRACKET
    (28) Declare_statement -> . STATEMENT Declare_statement
    (29) Declare_statement -> . vacio
    (30) STATEMENT -> . ASSIGN
    (31) STATEMENT -> . CONDITION
    (32) STATEMENT -> . CYCLE
    (33) STATEMENT -> . F_CALL
    (34) STATEMENT -> . PRINTF
    (75) vacio -> .
    (35) ASSIGN -> . ID EQUALS EXPRESION SEMICOLON
    (66) CONDITION -> . IF LPARENTHESES EXPRESION RPARENTHESES BODY Else_condition SEMICOLON
    (65) CYCLE -> . DO BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON
    (69) F_CALL -> . ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON
    (59) PRINTF -> . PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON

    RCBRACKET       reduce using rule 75 (vacio -> .)
    ID              shift and go to state 48
    IF              shift and go to state 49
    DO              shift and go to state 50
    PRINT           shift and go to state 51

    Declare_statement              shift and go to state 40
    STATEMENT                      shift and go to state 41
    vacio                          shift and go to state 42
    ASSIGN                         shift and go to state 43
    CONDITION                      shift and go to state 44
    CYCLE                          shift and go to state 45
    F_CALL                         shift and go to state 46
    PRINTF                         shift and go to state 47

state 34

    (21) FUNCS -> VOID ID ACTION_4 LPARENTHESES . Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON
    (23) Parameters -> . ID ACTION_2 COLON Type More_parameters
    (24) Parameters -> . vacio
    (75) vacio -> .

    ID              shift and go to state 52
    RPARENTHESES    reduce using rule 75 (vacio -> .)

    Parameters                     shift and go to state 53
    vacio                          shift and go to state 54

state 35

    (7) Variables -> List_ids COLON Type SEMICOLON . More_variables
    (8) More_variables -> . Variables
    (9) More_variables -> . vacio
    (7) Variables -> . List_ids COLON Type SEMICOLON More_variables
    (75) vacio -> .
    (10) List_ids -> . ID ACTION_2 More_ids

    VOID            reduce using rule 75 (vacio -> .)
    MAIN            reduce using rule 75 (vacio -> .)
    LCBRACKET       reduce using rule 75 (vacio -> .)
    ID              shift and go to state 16

    List_ids                       shift and go to state 15
    More_variables                 shift and go to state 55
    Variables                      shift and go to state 56
    vacio                          shift and go to state 57

state 36

    (14) Type -> INT ACTION_3 .

    SEMICOLON       reduce using rule 14 (Type -> INT ACTION_3 .)
    COMMA           reduce using rule 14 (Type -> INT ACTION_3 .)
    RPARENTHESES    reduce using rule 14 (Type -> INT ACTION_3 .)


state 37

    (15) Type -> FLOAT ACTION_3 .

    SEMICOLON       reduce using rule 15 (Type -> FLOAT ACTION_3 .)
    COMMA           reduce using rule 15 (Type -> FLOAT ACTION_3 .)
    RPARENTHESES    reduce using rule 15 (Type -> FLOAT ACTION_3 .)


state 38

    (12) More_ids -> COMMA List_ids .

    COLON           reduce using rule 12 (More_ids -> COMMA List_ids .)


state 39

    (1) Programa -> PROGRAM ID ACTION_1 SEMICOLON Declare_var Declare_func MAIN ACTION_5 BODY END .

    $end            reduce using rule 1 (Programa -> PROGRAM ID ACTION_1 SEMICOLON Declare_var Declare_func MAIN ACTION_5 BODY END .)


state 40

    (27) BODY -> LCBRACKET Declare_statement . RCBRACKET

    RCBRACKET       shift and go to state 58


state 41

    (28) Declare_statement -> STATEMENT . Declare_statement
    (28) Declare_statement -> . STATEMENT Declare_statement
    (29) Declare_statement -> . vacio
    (30) STATEMENT -> . ASSIGN
    (31) STATEMENT -> . CONDITION
    (32) STATEMENT -> . CYCLE
    (33) STATEMENT -> . F_CALL
    (34) STATEMENT -> . PRINTF
    (75) vacio -> .
    (35) ASSIGN -> . ID EQUALS EXPRESION SEMICOLON
    (66) CONDITION -> . IF LPARENTHESES EXPRESION RPARENTHESES BODY Else_condition SEMICOLON
    (65) CYCLE -> . DO BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON
    (69) F_CALL -> . ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON
    (59) PRINTF -> . PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON

    RCBRACKET       reduce using rule 75 (vacio -> .)
    ID              shift and go to state 48
    IF              shift and go to state 49
    DO              shift and go to state 50
    PRINT           shift and go to state 51

    STATEMENT                      shift and go to state 41
    Declare_statement              shift and go to state 59
    vacio                          shift and go to state 42
    ASSIGN                         shift and go to state 43
    CONDITION                      shift and go to state 44
    CYCLE                          shift and go to state 45
    F_CALL                         shift and go to state 46
    PRINTF                         shift and go to state 47

state 42

    (29) Declare_statement -> vacio .

    RCBRACKET       reduce using rule 29 (Declare_statement -> vacio .)


state 43

    (30) STATEMENT -> ASSIGN .

    ID              reduce using rule 30 (STATEMENT -> ASSIGN .)
    IF              reduce using rule 30 (STATEMENT -> ASSIGN .)
    DO              reduce using rule 30 (STATEMENT -> ASSIGN .)
    PRINT           reduce using rule 30 (STATEMENT -> ASSIGN .)
    RCBRACKET       reduce using rule 30 (STATEMENT -> ASSIGN .)


state 44

    (31) STATEMENT -> CONDITION .

    ID              reduce using rule 31 (STATEMENT -> CONDITION .)
    IF              reduce using rule 31 (STATEMENT -> CONDITION .)
    DO              reduce using rule 31 (STATEMENT -> CONDITION .)
    PRINT           reduce using rule 31 (STATEMENT -> CONDITION .)
    RCBRACKET       reduce using rule 31 (STATEMENT -> CONDITION .)


state 45

    (32) STATEMENT -> CYCLE .

    ID              reduce using rule 32 (STATEMENT -> CYCLE .)
    IF              reduce using rule 32 (STATEMENT -> CYCLE .)
    DO              reduce using rule 32 (STATEMENT -> CYCLE .)
    PRINT           reduce using rule 32 (STATEMENT -> CYCLE .)
    RCBRACKET       reduce using rule 32 (STATEMENT -> CYCLE .)


state 46

    (33) STATEMENT -> F_CALL .

    ID              reduce using rule 33 (STATEMENT -> F_CALL .)
    IF              reduce using rule 33 (STATEMENT -> F_CALL .)
    DO              reduce using rule 33 (STATEMENT -> F_CALL .)
    PRINT           reduce using rule 33 (STATEMENT -> F_CALL .)
    RCBRACKET       reduce using rule 33 (STATEMENT -> F_CALL .)


state 47

    (34) STATEMENT -> PRINTF .

    ID              reduce using rule 34 (STATEMENT -> PRINTF .)
    IF              reduce using rule 34 (STATEMENT -> PRINTF .)
    DO              reduce using rule 34 (STATEMENT -> PRINTF .)
    PRINT           reduce using rule 34 (STATEMENT -> PRINTF .)
    RCBRACKET       reduce using rule 34 (STATEMENT -> PRINTF .)


state 48

    (35) ASSIGN -> ID . EQUALS EXPRESION SEMICOLON
    (69) F_CALL -> ID . LPARENTHESES F_expresion RPARENTHESES SEMICOLON

    EQUALS          shift and go to state 60
    LPARENTHESES    shift and go to state 61


state 49

    (66) CONDITION -> IF . LPARENTHESES EXPRESION RPARENTHESES BODY Else_condition SEMICOLON

    LPARENTHESES    shift and go to state 62


state 50

    (65) CYCLE -> DO . BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON
    (27) BODY -> . LCBRACKET Declare_statement RCBRACKET

    LCBRACKET       shift and go to state 33

    BODY                           shift and go to state 63

state 51

    (59) PRINTF -> PRINT . LPARENTHESES List_expresions RPARENTHESES SEMICOLON

    LPARENTHESES    shift and go to state 64


state 52

    (23) Parameters -> ID . ACTION_2 COLON Type More_parameters
    (11) ACTION_2 -> .

    COLON           reduce using rule 11 (ACTION_2 -> .)

    ACTION_2                       shift and go to state 65

state 53

    (21) FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters . RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON

    RPARENTHESES    shift and go to state 66


state 54

    (24) Parameters -> vacio .

    RPARENTHESES    reduce using rule 24 (Parameters -> vacio .)


state 55

    (7) Variables -> List_ids COLON Type SEMICOLON More_variables .

    VOID            reduce using rule 7 (Variables -> List_ids COLON Type SEMICOLON More_variables .)
    MAIN            reduce using rule 7 (Variables -> List_ids COLON Type SEMICOLON More_variables .)
    LCBRACKET       reduce using rule 7 (Variables -> List_ids COLON Type SEMICOLON More_variables .)


state 56

    (8) More_variables -> Variables .

    VOID            reduce using rule 8 (More_variables -> Variables .)
    MAIN            reduce using rule 8 (More_variables -> Variables .)
    LCBRACKET       reduce using rule 8 (More_variables -> Variables .)


state 57

    (9) More_variables -> vacio .

    VOID            reduce using rule 9 (More_variables -> vacio .)
    MAIN            reduce using rule 9 (More_variables -> vacio .)
    LCBRACKET       reduce using rule 9 (More_variables -> vacio .)


state 58

    (27) BODY -> LCBRACKET Declare_statement RCBRACKET .

    END             reduce using rule 27 (BODY -> LCBRACKET Declare_statement RCBRACKET .)
    WHILE           reduce using rule 27 (BODY -> LCBRACKET Declare_statement RCBRACKET .)
    ELSE            reduce using rule 27 (BODY -> LCBRACKET Declare_statement RCBRACKET .)
    SEMICOLON       reduce using rule 27 (BODY -> LCBRACKET Declare_statement RCBRACKET .)
    RBRACKET        reduce using rule 27 (BODY -> LCBRACKET Declare_statement RCBRACKET .)


state 59

    (28) Declare_statement -> STATEMENT Declare_statement .

    RCBRACKET       reduce using rule 28 (Declare_statement -> STATEMENT Declare_statement .)


state 60

    (35) ASSIGN -> ID EQUALS . EXPRESION SEMICOLON
    (36) EXPRESION -> . EXP Comp_logic
    (42) EXP -> . TERMINO Sum_res
    (46) TERMINO -> . FACTOR Mult_div
    (50) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (51) FACTOR -> . Sum_res_factor ID_CONST
    (52) Sum_res_factor -> . PLUS
    (53) Sum_res_factor -> . MINUS
    (54) Sum_res_factor -> . vacio
    (75) vacio -> .

    LPARENTHESES    shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              reduce using rule 75 (vacio -> .)
    CTE_INT         reduce using rule 75 (vacio -> .)
    CTE_FLOAT       reduce using rule 75 (vacio -> .)

    EXPRESION                      shift and go to state 67
    EXP                            shift and go to state 68
    TERMINO                        shift and go to state 69
    FACTOR                         shift and go to state 70
    Sum_res_factor                 shift and go to state 72
    vacio                          shift and go to state 75

state 61

    (69) F_CALL -> ID LPARENTHESES . F_expresion RPARENTHESES SEMICOLON
    (70) F_expresion -> . List_fexpresions
    (71) F_expresion -> . vacio
    (72) List_fexpresions -> . EXPRESION More_fexpresions
    (75) vacio -> .
    (36) EXPRESION -> . EXP Comp_logic
    (42) EXP -> . TERMINO Sum_res
    (46) TERMINO -> . FACTOR Mult_div
    (50) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (51) FACTOR -> . Sum_res_factor ID_CONST
    (52) Sum_res_factor -> . PLUS
    (53) Sum_res_factor -> . MINUS
    (54) Sum_res_factor -> . vacio

    RPARENTHESES    reduce using rule 75 (vacio -> .)
    ID              reduce using rule 75 (vacio -> .)
    CTE_INT         reduce using rule 75 (vacio -> .)
    CTE_FLOAT       reduce using rule 75 (vacio -> .)
    LPARENTHESES    shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74

    F_expresion                    shift and go to state 76
    List_fexpresions               shift and go to state 77
    vacio                          shift and go to state 78
    EXPRESION                      shift and go to state 79
    EXP                            shift and go to state 68
    TERMINO                        shift and go to state 69
    FACTOR                         shift and go to state 70
    Sum_res_factor                 shift and go to state 72

state 62

    (66) CONDITION -> IF LPARENTHESES . EXPRESION RPARENTHESES BODY Else_condition SEMICOLON
    (36) EXPRESION -> . EXP Comp_logic
    (42) EXP -> . TERMINO Sum_res
    (46) TERMINO -> . FACTOR Mult_div
    (50) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (51) FACTOR -> . Sum_res_factor ID_CONST
    (52) Sum_res_factor -> . PLUS
    (53) Sum_res_factor -> . MINUS
    (54) Sum_res_factor -> . vacio
    (75) vacio -> .

    LPARENTHESES    shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              reduce using rule 75 (vacio -> .)
    CTE_INT         reduce using rule 75 (vacio -> .)
    CTE_FLOAT       reduce using rule 75 (vacio -> .)

    EXPRESION                      shift and go to state 80
    EXP                            shift and go to state 68
    TERMINO                        shift and go to state 69
    FACTOR                         shift and go to state 70
    Sum_res_factor                 shift and go to state 72
    vacio                          shift and go to state 75

state 63

    (65) CYCLE -> DO BODY . WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON

    WHILE           shift and go to state 81


state 64

    (59) PRINTF -> PRINT LPARENTHESES . List_expresions RPARENTHESES SEMICOLON
    (60) List_expresions -> . Opt_exp More_expresions
    (61) Opt_exp -> . EXPRESION
    (62) Opt_exp -> . CTE_STRING
    (36) EXPRESION -> . EXP Comp_logic
    (42) EXP -> . TERMINO Sum_res
    (46) TERMINO -> . FACTOR Mult_div
    (50) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (51) FACTOR -> . Sum_res_factor ID_CONST
    (52) Sum_res_factor -> . PLUS
    (53) Sum_res_factor -> . MINUS
    (54) Sum_res_factor -> . vacio
    (75) vacio -> .

    CTE_STRING      shift and go to state 85
    LPARENTHESES    shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              reduce using rule 75 (vacio -> .)
    CTE_INT         reduce using rule 75 (vacio -> .)
    CTE_FLOAT       reduce using rule 75 (vacio -> .)

    List_expresions                shift and go to state 82
    Opt_exp                        shift and go to state 83
    EXPRESION                      shift and go to state 84
    EXP                            shift and go to state 68
    TERMINO                        shift and go to state 69
    FACTOR                         shift and go to state 70
    Sum_res_factor                 shift and go to state 72
    vacio                          shift and go to state 75

state 65

    (23) Parameters -> ID ACTION_2 . COLON Type More_parameters

    COLON           shift and go to state 86


state 66

    (21) FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES . LBRACKET Declare_var BODY RBRACKET SEMICOLON

    LBRACKET        shift and go to state 87


state 67

    (35) ASSIGN -> ID EQUALS EXPRESION . SEMICOLON

    SEMICOLON       shift and go to state 88


state 68

    (36) EXPRESION -> EXP . Comp_logic
    (37) Comp_logic -> . Op_logic EXP
    (38) Comp_logic -> . vacio
    (39) Op_logic -> . GREATER
    (40) Op_logic -> . LESS
    (41) Op_logic -> . NOT_EQUALS
    (75) vacio -> .

    GREATER         shift and go to state 92
    LESS            shift and go to state 93
    NOT_EQUALS      shift and go to state 94
    SEMICOLON       reduce using rule 75 (vacio -> .)
    COMMA           reduce using rule 75 (vacio -> .)
    RPARENTHESES    reduce using rule 75 (vacio -> .)

    Comp_logic                     shift and go to state 89
    Op_logic                       shift and go to state 90
